Month,Element,Amount in USD,Year,Day,
January,Albayrak Share,24773.03,2018,1,
January,Albayrak Share,261634.72,2018,2,
January,Albayrak Share,86198.36,2018,3,
January,Albayrak Share,149210.5,2018,4,
January,Albayrak Share,18378,2018,6,
January,Albayrak Share,60674.63,2018,7,
January,Albayrak Share,11306.7,2018,8,
January,Albayrak Share,97596.59,2018,9,
January,Albayrak Share,194876.21,2018,10,
January,Albayrak Share,9243,2018,11,
January,Albayrak Share,9989.1,2018,13,
January,Albayrak Share,11007.9,2018,14,
January,Albayrak Share,60622.65,2018,15,
January,Albayrak Share,11439.9,2018,16,
January,Albayrak Share,27192.15,2018,17,
January,Albayrak Share,142614.59,2018,18,
January,Albayrak Share,150300.8,2018,20,
January,Albayrak Share,19776.6,2018,21,
January,Albayrak Share,15396.75,2018,22,
January,Albayrak Share,20665.32,2018,23,
January,Albayrak Share,291115.36,2018,24,
January,Albayrak Share,28717.2,2018,25,
January,Albayrak Share,19711.78,2018,27,
January,Albayrak Share,10536.75,2018,28,
January,Albayrak Share,8103.6,2018,29,
January,Albayrak Share,13350.6,2018,30,
January,Albayrak Share,24079.29,2018,31,
February,Albayrak Share,128799.42,2018,1,
February,Albayrak Share,255760.25,2018,3,
February,Albayrak Share,258457.74,2018,4,
February,Albayrak Share,11081.7,2018,5,
February,Albayrak Share,13991.4,2018,6,
February,Albayrak Share,263133.49,2018,7,
February,Albayrak Share,8260.2,2018,8,
February,Albayrak Share,9753.75,2018,10,
February,Albayrak Share,10912.5,2018,11,
February,Albayrak Share,7126.2,2018,12,
February,Albayrak Share,127102.61,2018,13,
February,Albayrak Share,14804.1,2018,14,
February,Albayrak Share,40123.8,2018,15,
February,Albayrak Share,23360.85,2018,17,
February,Albayrak Share,13814.55,2018,18,
February,Albayrak Share,308813.47,2018,19,
February,Albayrak Share,18007.2,2018,20,
February,Albayrak Share,31639.05,2018,21,
February,Albayrak Share,30409.65,2018,22,
February,Albayrak Share,23724,2018,24,
February,Albayrak Share,23530.05,2018,25,
February,Albayrak Share,23077.35,2018,26,
February,Albayrak Share,30706.65,2018,27,
February,Albayrak Share,220515.53,2018,28,
March,Albayrak Share,17856,2018,1,
March,Albayrak Share,17998.2,2018,3,
March,Albayrak Share,61500.87,2018,4,
March,Albayrak Share,164997.68,2018,5,
March,Albayrak Share,16422.3,2018,6,
March,Albayrak Share,91921.37,2018,7,
March,Albayrak Share,177774.43,2018,8,
March,Albayrak Share,23244.75,2018,10,
March,Albayrak Share,39531.6,2018,11,
March,Albayrak Share,4408.65,2018,12,
March,Albayrak Share,179932.6,2018,13,
March,Albayrak Share,225576.94,2018,14,
March,Albayrak Share,15421.05,2018,15,
March,Albayrak Share,39020.85,2018,17,
March,Albayrak Share,127714.57,2018,18,
March,Albayrak Share,19300.95,2018,19,
March,Albayrak Share,13200.3,2018,20,
March,Albayrak Share,31898.7,2018,21,
March,Albayrak Share,198219.97,2018,22,
March,Albayrak Share,19045.8,2018,24,
March,Albayrak Share,152587.62,2018,25,
March,Albayrak Share,336446.47,2018,26,
March,Albayrak Share,15355.35,2018,27,
March,Albayrak Share,33955.2,2018,28,
March,Albayrak Share,120461.49,2018,29,
March,Albayrak Share,25688.7,2018,31,
April,Albayrak Share,24614.16,2018,1,
April,Albayrak Share,151611.05,2018,2,
April,Albayrak Share,31582.8,2018,3,
April,Albayrak Share,301069.61,2018,4,
April,Albayrak Share,72269.55,2018,5,
April,Albayrak Share,24592.95,2018,7,
April,Albayrak Share,15133.95,2018,8,
April,Albayrak Share,147787.38,2018,9,
April,Albayrak Share,35309.15,2018,10,
April,Albayrak Share,9876.15,2018,11,
April,Albayrak Share,16290.45,2018,12,
April,Albayrak Share,21901.05,2018,14,
April,Albayrak Share,196281.52,2018,15,
April,Albayrak Share,17197.4,2018,16,
April,Albayrak Share,131864.85,2018,17,
April,Albayrak Share,191505.98,2018,18,
April,Albayrak Share,29079.9,2018,19,
April,Albayrak Share,166009.66,2018,21,
April,Albayrak Share,14031,2018,22,
April,Albayrak Share,159697.13,2018,23,
April,Albayrak Share,7434.45,2018,24,
April,Albayrak Share,20337.75,2018,25,
April,Albayrak Share,13952.7,2018,26,
April,Albayrak Share,13305.27,2018,28,
April,Albayrak Share,92873.81,2018,29,
April,Albayrak Share,130139.38,2018,30,
May,Albayrak Share,157511.98,2018,2,
May,Albayrak Share,76001.79,2018,3,
May,Albayrak Share,143344.22,2018,5,
May,Albayrak Share,16967.25,2018,6,
May,Albayrak Share,16464.15,2018,7,
May,Albayrak Share,5911.65,2018,8,
May,Albayrak Share,169465.56,2018,9,
May,Albayrak Share,48974.99,2018,10,
May,Albayrak Share,116364,2018,12,
May,Albayrak Share,62205.86,2018,13,
May,Albayrak Share,29867.4,2018,14,
May,Albayrak Share,138246.57,2018,15,
May,Albayrak Share,135855.68,2018,16,
May,Albayrak Share,262567.49,2018,17,
May,Albayrak Share,23222.25,2018,19,
May,Albayrak Share,17703,2018,20,
May,Albayrak Share,11497.05,2018,21,
May,Albayrak Share,302589.68,2018,22,
May,Albayrak Share,23450.85,2018,23,
May,Albayrak Share,21360.15,2018,24,
May,Albayrak Share,31538.7,2018,26,
May,Albayrak Share,165402.68,2018,27,
May,Albayrak Share,31401.36,2018,28,
May,Albayrak Share,13378.95,2018,29,
May,Albayrak Share,103999.73,2018,30,
May,Albayrak Share,10967.4,2018,31,
June,Albayrak Share,18320.21,2018,2,
June,Albayrak Share,122033.25,2018,3,
June,Albayrak Share,28298.25,2018,4,
June,Albayrak Share,16061.85,2018,5,
June,Albayrak Share,8083.35,2018,6,
June,Albayrak Share,104295.96,2018,7,
June,Albayrak Share,191781.27,2018,9,
June,Albayrak Share,13142.25,2018,10,
June,Albayrak Share,24263.54,2018,11,
June,Albayrak Share,14877.9,2018,12,
June,Albayrak Share,12240.9,2018,13,
June,Albayrak Share,409665.55,2018,14,
June,Albayrak Share,358672.02,2018,18,
June,Albayrak Share,17372.7,2018,19,
June,Albayrak Share,93691.98,2018,20,
June,Albayrak Share,32235.75,2018,21,
June,Albayrak Share,24665.04,2018,23,
June,Albayrak Share,17335.35,2018,24,
June,Albayrak Share,10714.5,2018,25,
June,Albayrak Share,250306.67,2018,27,
June,Albayrak Share,145626.53,2018,28,
June,Albayrak Share,20303.55,2018,30,
July,Albayrak Share,181915.88,2018,2,
July,Albayrak Share,20597.85,2018,3,
July,Albayrak Share,100066,2018,4,
July,Albayrak Share,17757.9,2018,5,
July,Albayrak Share,29360.7,2018,7,
July,Albayrak Share,14217.75,2018,8,
July,Albayrak Share,18475.2,2018,9,
July,Albayrak Share,390049.37,2018,10,
July,Albayrak Share,14481,2018,11,
July,Albayrak Share,14631.13,2018,12,
July,Albayrak Share,21806.55,2018,14,
July,Albayrak Share,119736.04,2018,15,
July,Albayrak Share,18494.1,2018,16,
July,Albayrak Share,99773.62,2018,17,
July,Albayrak Share,11276.55,2018,18,
July,Albayrak Share,12193.2,2018,19,
July,Albayrak Share,30595.68,2018,21,
July,Albayrak Share,322868.87,2018,22,
July,Albayrak Share,173701.58,2018,23,
July,Albayrak Share,56383.45,2018,24,
July,Albayrak Share,193176.52,2018,25,
July,Albayrak Share,170335.55,2018,26,
July,Albayrak Share,24396.3,2018,28,
July,Albayrak Share,33329.7,2018,29,
July,Albayrak Share,17541,2018,30,
July,Albayrak Share,18243.45,2018,31,
August,Albayrak Share,190539.99,2018,1,
August,Albayrak Share,15570,2018,2,
August,Albayrak Share,32681.7,2018,4,
August,Albayrak Share,104203.17,2018,5,
August,Albayrak Share,418933.83,2018,6,
August,Albayrak Share,67588.07,2018,7,
August,Albayrak Share,11082.15,2018,8,
August,Albayrak Share,48204.22,2018,9,
August,Albayrak Share,42318.45,2018,11,
August,Albayrak Share,23146.65,2018,12,
August,Albayrak Share,10227.6,2018,13,
August,Albayrak Share,76861.41,2018,14,
August,Albayrak Share,26059.05,2018,15,
August,Albayrak Share,27193.95,2018,16,
August,Albayrak Share,237669.98,2018,18,
August,Albayrak Share,293394.1,2018,19,
August,Albayrak Share,3778.65,2018,20,
August,Albayrak Share,11389.95,2018,23,
August,Albayrak Share,21688.65,2018,25,
August,Albayrak Share,90473.62,2018,26,
August,Albayrak Share,128152.41,2018,27,
August,Albayrak Share,18963.9,2018,28,
August,Albayrak Share,23633.1,2018,29,
August,Albayrak Share,18611.1,2018,30,
September,Albayrak Share,28770.75,2018,1,
September,Albayrak Share,202423.25,2018,2,
September,Albayrak Share,148561.2,2018,3,
September,Albayrak Share,22545.9,2018,4,
September,Albayrak Share,168485.06,2018,5,
September,Albayrak Share,7581.6,2018,6,
September,Albayrak Share,178308.36,2018,8,
September,Albayrak Share,91728.79,2018,9,
September,Albayrak Share,19514.25,2018,10,
September,Albayrak Share,132395,2018,11,
September,Albayrak Share,27274.95,2018,12,
September,Albayrak Share,105337.83,2018,13,
September,Albayrak Share,86602.5,2018,15,
September,Albayrak Share,9103.95,2018,16,
September,Albayrak Share,19661.85,2018,17,
September,Albayrak Share,235900.66,2018,18,
September,Albayrak Share,88494.08,2018,19,
September,Albayrak Share,15250.5,2018,20,
September,Albayrak Share,147287.31,2018,22,
September,Albayrak Share,21885.3,2018,23,
September,Albayrak Share,187235.66,2018,24,
September,Albayrak Share,20533.05,2018,25,
September,Albayrak Share,27287.55,2018,26,
September,Albayrak Share,12329.55,2018,27,
September,Albayrak Share,11610.45,2018,29,
September,Albayrak Share,19465.27,2018,30,
October,Albayrak Share,102562.07,2018,1,
October,Albayrak Share,263362,2018,2,
October,Albayrak Share,276236.78,2018,3,
October,Albayrak Share,19228.95,2018,4,
October,Albayrak Share,35691.75,2018,6,
October,Albayrak Share,199889.33,2018,7,
October,Albayrak Share,126362.86,2018,8,
October,Albayrak Share,30328.2,2018,9,
October,Albayrak Share,25735.95,2018,10,
October,Albayrak Share,114937.59,2018,11,
October,Albayrak Share,36301.05,2018,13,
October,Albayrak Share,245073.08,2018,14,
October,Albayrak Share,126978.19,2018,15,
October,Albayrak Share,141813.37,2018,16,
October,Albayrak Share,74806.7,2018,17,
October,Albayrak Share,154764.73,2018,18,
October,Albayrak Share,27218.7,2018,20,
October,Albayrak Share,35838.63,2018,21,
October,Albayrak Share,14824.35,2018,22,
October,Albayrak Share,15815.25,2018,23,
October,Albayrak Share,64543.49,2018,24,
October,Albayrak Share,93097.94,2018,25,
October,Albayrak Share,14857.65,2018,27,
October,Albayrak Share,25249.33,2018,28,
October,Albayrak Share,191131.88,2018,29,
October,Albayrak Share,16314.75,2018,30,
October,Albayrak Share,29681.75,2018,31,
November,Albayrak Share,150920.91,2018,1,
November,Albayrak Share,26834.32,2018,3,
November,Albayrak Share,282076.06,2018,4,
November,Albayrak Share,27292.02,2018,5,
November,Albayrak Share,157987.69,2018,6,
November,Albayrak Share,165752.01,2018,7,
November,Albayrak Share,92260.26,2018,8,
November,Albayrak Share,154112.68,2018,10,
November,Albayrak Share,18649.35,2018,11,
November,Albayrak Share,19005.3,2018,12,
November,Albayrak Share,22029.75,2018,13,
November,Albayrak Share,11020.95,2018,14,
November,Albayrak Share,18989.55,2018,15,
November,Albayrak Share,100863.7,2018,17,
November,Albayrak Share,11009.25,2018,18,
November,Albayrak Share,9187.2,2018,19,
November,Albayrak Share,49381.98,2018,21,
November,Albayrak Share,179216.08,2018,22,
November,Albayrak Share,51299.42,2018,24,
November,Albayrak Share,219546.07,2018,25,
November,Albayrak Share,64839.78,2018,26,
November,Albayrak Share,8719.65,2018,27,
November,Albayrak Share,17328.15,2018,28,
November,Albayrak Share,17907.1,2018,29,
December,Albayrak Share,15249.6,2018,1,
December,Albayrak Share,49920.53,2018,2,
December,Albayrak Share,7454.25,2018,3,
December,Albayrak Share,159317.66,2018,4,
December,Albayrak Share,38061.9,2018,5,
December,Albayrak Share,165977.44,2018,6,
December,Albayrak Share,24982.5,2018,8,
December,Albayrak Share,125722.21,2018,9,
December,Albayrak Share,8260.65,2018,10,
December,Albayrak Share,13508.55,2018,11,
December,Albayrak Share,18567.9,2018,12,
December,Albayrak Share,5616,2018,13,
December,Albayrak Share,15722.55,2018,15,
December,Albayrak Share,270251.44,2018,16,
December,Albayrak Share,22619.25,2018,17,
December,Albayrak Share,172692.9,2018,18,
December,Albayrak Share,159681.41,2018,19,
December,Albayrak Share,316527.66,2018,20,
December,Albayrak Share,28051.25,2018,22,
December,Albayrak Share,214322.27,2018,23,
December,Albayrak Share,36590.4,2018,24,
December,Albayrak Share,42585.64,2018,25,
December,Albayrak Share,14758.2,2018,26,
December,Albayrak Share,52863.28,2018,27,
December,Albayrak Share,30482.1,2018,29,
December,Albayrak Share,22703.27,2018,30,
December,Albayrak Share,240447.38,2018,31,
January,Somali Share,30278.14,2018,1,
January,Somali Share,319775.77,2018,2,
January,Somali Share,105353.56,2018,3,
January,Somali Share,182368.38,2018,4,
January,Somali Share,22462,2018,6,
January,Somali Share,74157.88,2018,7,
January,Somali Share,13819.3,2018,8,
January,Somali Share,119284.73,2018,9,
January,Somali Share,238182.04,2018,10,
January,Somali Share,11297,2018,11,
January,Somali Share,12208.9,2018,13,
January,Somali Share,13454.1,2018,14,
January,Somali Share,74094.35,2018,15,
January,Somali Share,13982.1,2018,16,
January,Somali Share,33234.85,2018,17,
January,Somali Share,174306.72,2018,18,
January,Somali Share,183700.97,2018,20,
January,Somali Share,24171.4,2018,21,
January,Somali Share,18818.25,2018,22,
January,Somali Share,25257.61,2018,23,
January,Somali Share,355807.66,2018,24,
January,Somali Share,35098.8,2018,25,
January,Somali Share,24092.17,2018,27,
January,Somali Share,12878.25,2018,28,
January,Somali Share,9904.4,2018,29,
January,Somali Share,16317.4,2018,30,
January,Somali Share,29430.25,2018,31,
February,Somali Share,157421.52,2018,1,
February,Somali Share,312595.86,2018,3,
February,Somali Share,315892.8,2018,4,
February,Somali Share,13544.3,2018,5,
February,Somali Share,17100.6,2018,6,
February,Somali Share,321607.59,2018,7,
February,Somali Share,10095.8,2018,8,
February,Somali Share,11921.25,2018,10,
February,Somali Share,13337.5,2018,11,
February,Somali Share,8709.8,2018,12,
February,Somali Share,155347.64,2018,13,
February,Somali Share,18093.9,2018,14,
February,Somali Share,49040.2,2018,15,
February,Somali Share,28552.15,2018,17,
February,Somali Share,16884.45,2018,18,
February,Somali Share,377438.69,2018,19,
February,Somali Share,22008.8,2018,20,
February,Somali Share,38669.95,2018,21,
February,Somali Share,37167.35,2018,22,
February,Somali Share,28996,2018,24,
February,Somali Share,28758.95,2018,25,
February,Somali Share,28205.65,2018,26,
February,Somali Share,37530.35,2018,27,
February,Somali Share,269518.98,2018,28,
March,Somali Share,21824,2018,1,
March,Somali Share,21997.8,2018,3,
March,Somali Share,75167.72,2018,4,
March,Somali Share,201663.83,2018,5,
March,Somali Share,20071.7,2018,6,
March,Somali Share,112348.34,2018,7,
March,Somali Share,217279.86,2018,8,
March,Somali Share,28410.26,2018,10,
March,Somali Share,48316.4,2018,11,
March,Somali Share,5388.35,2018,12,
March,Somali Share,219917.62,2018,13,
March,Somali Share,275705.15,2018,14,
March,Somali Share,18847.95,2018,15,
March,Somali Share,47692.15,2018,17,
March,Somali Share,156095.58,2018,18,
March,Somali Share,23590.05,2018,19,
March,Somali Share,16133.7,2018,20,
March,Somali Share,38987.3,2018,21,
March,Somali Share,242268.86,2018,22,
March,Somali Share,23278.2,2018,24,
March,Somali Share,186495.98,2018,25,
March,Somali Share,411212.36,2018,26,
March,Somali Share,18767.65,2018,27,
March,Somali Share,41500.8,2018,28,
March,Somali Share,147230.7,2018,29,
March,Somali Share,31397.3,2018,31,
April,Somali Share,30083.97,2018,1,
April,Somali Share,185302.4,2018,2,
April,Somali Share,38601.2,2018,3,
April,Somali Share,367973.97,2018,4,
April,Somali Share,88329.45,2018,5,
April,Somali Share,30058.05,2018,7,
April,Somali Share,18497.05,2018,8,
April,Somali Share,180629.03,2018,9,
April,Somali Share,43155.63,2018,10,
April,Somali Share,12070.85,2018,11,
April,Somali Share,19910.55,2018,12,
April,Somali Share,26767.95,2018,14,
April,Somali Share,239899.63,2018,15,
April,Somali Share,21019.04,2018,16,
April,Somali Share,161168.15,2018,17,
April,Somali Share,234062.87,2018,18,
April,Somali Share,35542.1,2018,19,
April,Somali Share,202900.69,2018,21,
April,Somali Share,17149,2018,22,
April,Somali Share,195185.38,2018,23,
April,Somali Share,9086.55,2018,24,
April,Somali Share,24857.25,2018,25,
April,Somali Share,17053.3,2018,26,
April,Somali Share,16261.99,2018,28,
April,Somali Share,113512.44,2018,29,
April,Somali Share,159059.25,2018,30,
May,Somali Share,192514.65,2018,2,
May,Somali Share,92891.08,2018,3,
May,Somali Share,175198.5,2018,5,
May,Somali Share,20737.75,2018,6,
May,Somali Share,20122.85,2018,7,
May,Somali Share,7225.35,2018,8,
May,Somali Share,207124.57,2018,9,
May,Somali Share,59858.32,2018,10,
May,Somali Share,116364,2018,12,
May,Somali Share,76029.38,2018,13,
May,Somali Share,36504.6,2018,14,
May,Somali Share,168968.03,2018,15,
May,Somali Share,166045.83,2018,16,
May,Somali Share,320915.82,2018,17,
May,Somali Share,28382.75,2018,19,
May,Somali Share,21637,2018,20,
May,Somali Share,14051.95,2018,21,
May,Somali Share,369831.83,2018,22,
May,Somali Share,28662.15,2018,23,
May,Somali Share,26106.85,2018,24,
May,Somali Share,38547.3,2018,26,
May,Somali Share,202158.83,2018,27,
May,Somali Share,38379.44,2018,28,
May,Somali Share,16352.05,2018,29,
May,Somali Share,127110.78,2018,30,
May,Somali Share,13404.6,2018,31,
June,Somali Share,22391.37,2018,2,
June,Somali Share,149151.75,2018,3,
June,Somali Share,34586.75,2018,4,
June,Somali Share,19631.15,2018,5,
June,Somali Share,9879.65,2018,6,
June,Somali Share,127472.83,2018,7,
June,Somali Share,234399.33,2018,9,
June,Somali Share,16062.75,2018,10,
June,Somali Share,29655.44,2018,11,
June,Somali Share,18184.1,2018,12,
June,Somali Share,14961.1,2018,13,
June,Somali Share,500702.33,2018,14,
June,Somali Share,438376.91,2018,18,
June,Somali Share,21233.3,2018,19,
June,Somali Share,114512.42,2018,20,
June,Somali Share,39399.25,2018,21,
June,Somali Share,30146.16,2018,23,
June,Somali Share,21187.65,2018,24,
June,Somali Share,13095.5,2018,25,
June,Somali Share,305930.38,2018,27,
June,Somali Share,177987.98,2018,28,
June,Somali Share,24815.45,2018,30,
July,Somali Share,222341.63,2018,2,
July,Somali Share,25175.15,2018,3,
July,Somali Share,122302.88,2018,4,
July,Somali Share,21704.1,2018,5,
July,Somali Share,35885.3,2018,7,
July,Somali Share,17377.25,2018,8,
July,Somali Share,22580.8,2018,9,
July,Somali Share,476727.01,2018,10,
July,Somali Share,17699,2018,11,
July,Somali Share,17882.49,2018,12,
July,Somali Share,26652.45,2018,14,
July,Somali Share,146344.04,2018,15,
July,Somali Share,22603.9,2018,16,
July,Somali Share,121945.54,2018,17,
July,Somali Share,13782.45,2018,18,
July,Somali Share,14902.8,2018,19,
July,Somali Share,37394.72,2018,21,
July,Somali Share,394617.5,2018,22,
July,Somali Share,212301.93,2018,23,
July,Somali Share,68913.1,2018,24,
July,Somali Share,236104.63,2018,25,
July,Somali Share,208187.9,2018,26,
July,Somali Share,29817.7,2018,28,
July,Somali Share,40736.3,2018,29,
July,Somali Share,21439,2018,30,
July,Somali Share,22297.55,2018,31,
August,Somali Share,232882.21,2018,1,
August,Somali Share,19030,2018,2,
August,Somali Share,39944.3,2018,4,
August,Somali Share,127359.43,2018,5,
August,Somali Share,512030.24,2018,6,
August,Somali Share,82607.64,2018,7,
August,Somali Share,13544.85,2018,8,
August,Somali Share,58916.26,2018,9,
August,Somali Share,51722.55,2018,11,
August,Somali Share,28290.35,2018,12,
August,Somali Share,12500.4,2018,13,
August,Somali Share,93941.73,2018,14,
August,Somali Share,31849.95,2018,15,
August,Somali Share,33237.05,2018,16,
August,Somali Share,290485.53,2018,18,
August,Somali Share,358592.78,2018,19,
August,Somali Share,4618.35,2018,20,
August,Somali Share,13921.05,2018,23,
August,Somali Share,26508.35,2018,25,
August,Somali Share,110578.86,2018,26,
August,Somali Share,156630.72,2018,27,
August,Somali Share,23178.1,2018,28,
August,Somali Share,28884.9,2018,29,
August,Somali Share,22746.9,2018,30,
September,Somali Share,35164.25,2018,1,
September,Somali Share,247406.2,2018,2,
September,Somali Share,181574.8,2018,3,
September,Somali Share,27556.1,2018,4,
September,Somali Share,205926.19,2018,5,
September,Somali Share,9266.4,2018,6,
September,Somali Share,217932.45,2018,8,
September,Somali Share,112112.97,2018,9,
September,Somali Share,23850.75,2018,10,
September,Somali Share,161816.12,2018,11,
September,Somali Share,33336.05,2018,12,
September,Somali Share,128746.23,2018,13,
September,Somali Share,105847.5,2018,15,
September,Somali Share,11127.05,2018,16,
September,Somali Share,24031.15,2018,17,
September,Somali Share,288323.02,2018,18,
September,Somali Share,108159.43,2018,19,
September,Somali Share,18639.5,2018,20,
September,Somali Share,180017.82,2018,22,
September,Somali Share,26748.7,2018,23,
September,Somali Share,228843.59,2018,24,
September,Somali Share,25095.95,2018,25,
September,Somali Share,33351.45,2018,26,
September,Somali Share,15069.45,2018,27,
September,Somali Share,14190.55,2018,29,
September,Somali Share,23790.88,2018,30,
October,Somali Share,125353.64,2018,1,
October,Somali Share,321886.88,2018,2,
October,Somali Share,337622.73,2018,3,
October,Somali Share,23502.05,2018,4,
October,Somali Share,43623.25,2018,6,
October,Somali Share,244309.18,2018,7,
October,Somali Share,154443.5,2018,8,
October,Somali Share,37067.8,2018,9,
October,Somali Share,31455.05,2018,10,
October,Somali Share,140479.27,2018,11,
October,Somali Share,44367.95,2018,13,
October,Somali Share,299533.77,2018,14,
October,Somali Share,155195.56,2018,15,
October,Somali Share,173327.45,2018,16,
October,Somali Share,91430.41,2018,17,
October,Somali Share,189156.89,2018,18,
October,Somali Share,33267.3,2018,20,
October,Somali Share,43802.77,2018,21,
October,Somali Share,18118.65,2018,22,
October,Somali Share,19329.75,2018,23,
October,Somali Share,78886.49,2018,24,
October,Somali Share,113786.37,2018,25,
October,Somali Share,18159.35,2018,27,
October,Somali Share,30860.3,2018,28,
October,Somali Share,233605.63,2018,29,
October,Somali Share,19940.25,2018,30,
October,Somali Share,36277.69,2018,31,
November,Somali Share,184458.89,2018,1,
November,Somali Share,32797.5,2018,3,
November,Somali Share,344759.62,2018,4,
November,Somali Share,33356.92,2018,5,
November,Somali Share,193096.06,2018,6,
November,Somali Share,202585.79,2018,7,
November,Somali Share,112762.54,2018,8,
November,Somali Share,188359.95,2018,10,
November,Somali Share,22793.65,2018,11,
November,Somali Share,23228.7,2018,12,
November,Somali Share,26925.25,2018,13,
November,Somali Share,13470.05,2018,14,
November,Somali Share,23209.45,2018,15,
November,Somali Share,123277.86,2018,17,
November,Somali Share,13455.75,2018,18,
November,Somali Share,11228.8,2018,19,
November,Somali Share,60355.76,2018,21,
November,Somali Share,219041.87,2018,22,
November,Somali Share,62699.3,2018,24,
November,Somali Share,268334.08,2018,25,
November,Somali Share,79248.62,2018,26,
November,Somali Share,10657.35,2018,27,
November,Somali Share,21178.85,2018,28,
November,Somali Share,21886.45,2018,29,
December,Somali Share,18638.4,2018,1,
December,Somali Share,61013.98,2018,2,
December,Somali Share,9110.75,2018,3,
December,Somali Share,194721.58,2018,4,
December,Somali Share,46520.1,2018,5,
December,Somali Share,202861.31,2018,6,
December,Somali Share,30534.16,2018,8,
December,Somali Share,153660.47,2018,9,
December,Somali Share,10096.35,2018,10,
December,Somali Share,16510.45,2018,11,
December,Somali Share,22694.1,2018,12,
December,Somali Share,6864,2018,13,
December,Somali Share,19216.45,2018,15,
December,Somali Share,330307.31,2018,16,
December,Somali Share,27645.75,2018,17,
December,Somali Share,211069.1,2018,18,
December,Somali Share,195166.16,2018,19,
December,Somali Share,386867.15,2018,20,
December,Somali Share,34284.86,2018,22,
December,Somali Share,261949.44,2018,23,
December,Somali Share,44721.6,2018,24,
December,Somali Share,52049.11,2018,25,
December,Somali Share,18037.8,2018,26,
