Date,Total Revenue,Somali Share,Albayrak Share,Social Benefits,Month,Year,Day
2018-01-01,55051.17,30278.14,24773.03,275.26,January,2018,1
2018-01-02,581410.49,319775.77,261634.72,2907.05,January,2018,2
2018-01-03,191551.92,105353.56,86198.36,957.76,January,2018,3
2018-01-04,331578.88,182368.38,149210.5,1657.89,January,2018,4
2018-01-06,40840.0,22462.0,18378.0,204.2,January,2018,6
2018-01-07,134832.51,74157.88,60674.63,674.16,January,2018,7
2018-01-08,25126.0,13819.3,11306.7,125.63,January,2018,8
2018-01-09,216881.32,119284.73,97596.59,1084.41,January,2018,9
2018-01-10,433058.25,238182.04,194876.21,2165.29,January,2018,10
2018-01-11,20540.0,11297.0,9243.0,102.7,January,2018,11
2018-01-13,22198.0,12208.9,9989.1,110.99,January,2018,13
2018-01-14,24462.0,13454.1,11007.9,122.31,January,2018,14
2018-01-15,134717.0,74094.35,60622.65,673.59,January,2018,15
2018-01-16,25422.0,13982.1,11439.9,127.11,January,2018,16
2018-01-17,60427.0,33234.85,27192.15,302.14,January,2018,17
2018-01-18,316921.3,174306.72,142614.59,1584.61,January,2018,18
2018-01-20,334001.77,183700.97,150300.8,1670.01,January,2018,20
2018-01-21,43948.0,24171.4,19776.6,219.74,January,2018,21
2018-01-22,34215.0,18818.25,15396.75,171.08,January,2018,22
2018-01-23,45922.93,25257.61,20665.32,229.61,January,2018,23
2018-01-24,646923.02,355807.66,291115.36,3234.62,January,2018,24
2018-01-25,63816.0,35098.8,28717.2,319.08,January,2018,25
2018-01-27,43803.95,24092.17,19711.78,219.02,January,2018,27
2018-01-28,23415.0,12878.25,10536.75,117.08,January,2018,28
2018-01-29,18008.0,9904.4,8103.6,90.04,January,2018,29
2018-01-30,29668.0,16317.4,13350.6,148.34,January,2018,30
2018-01-31,53509.54,29430.25,24079.29,267.55,January,2018,31
2018-02-01,286220.94,157421.52,128799.42,1431.1,February,2018,1
2018-02-03,568356.11,312595.86,255760.25,2841.78,February,2018,3
2018-02-04,574350.54,315892.8,258457.74,2871.75,February,2018,4
2018-02-05,24626.0,13544.3,11081.7,123.13,February,2018,5
2018-02-06,31092.0,17100.6,13991.4,155.46,February,2018,6
2018-02-07,584741.08,321607.59,263133.49,2923.71,February,2018,7
2018-02-08,18356.0,10095.8,8260.2,91.78,February,2018,8
2018-02-10,21675.0,11921.25,9753.75,108.38,February,2018,10
2018-02-11,24250.0,13337.5,10912.5,121.25,February,2018,11
2018-02-12,15836.0,8709.8,7126.2,79.18,February,2018,12
2018-02-13,282450.25,155347.64,127102.61,1412.25,February,2018,13
2018-02-14,32898.0,18093.9,14804.1,164.49,February,2018,14
2018-02-15,89164.0,49040.2,40123.8,445.82,February,2018,15
2018-02-17,51913.0,28552.15,23360.85,259.57,February,2018,17
2018-02-18,30699.0,16884.45,13814.55,153.5,February,2018,18
2018-02-19,686252.16,377438.69,308813.47,3431.26,February,2018,19
2018-02-20,40016.0,22008.8,18007.2,200.08,February,2018,20
2018-02-21,70309.0,38669.95,31639.05,351.55,February,2018,21
2018-02-22,67577.0,37167.35,30409.65,337.89,February,2018,22
2018-02-24,52720.0,28996.0,23724.0,263.6,February,2018,24
2018-02-25,52289.0,28758.95,23530.05,261.45,February,2018,25
2018-02-26,51283.0,28205.65,23077.35,256.42,February,2018,26
2018-02-27,68237.0,37530.35,30706.65,341.19,February,2018,27
2018-02-28,490034.51,269518.98,220515.53,2450.17,February,2018,28
2018-03-01,39680.0,21824.0,17856.0,1984.0,March,2018,1
2018-03-03,39996.0,21997.8,17998.2,1999.8,March,2018,3
2018-03-04,136668.59,75167.72,61500.87,6833.43,March,2018,4
2018-03-05,366661.51,201663.83,164997.68,18333.08,March,2018,5
2018-03-06,36494.0,20071.7,16422.3,1824.7,March,2018,6
2018-03-07,204269.7,112348.34,91921.37,10213.49,March,2018,7
2018-03-08,395054.29,217279.86,177774.43,19752.71,March,2018,8
2018-03-10,51655.01,28410.26,23244.75,2582.75,March,2018,10
2018-03-11,87848.0,48316.4,39531.6,4392.4,March,2018,11
2018-03-12,9797.0,5388.35,4408.65,489.85,March,2018,12
2018-03-13,399850.22,219917.62,179932.6,19992.51,March,2018,13
2018-03-14,501282.09,275705.15,225576.94,25064.1,March,2018,14
2018-03-15,34269.0,18847.95,15421.05,1713.45,March,2018,15
2018-03-17,86713.0,47692.15,39020.85,4335.65,March,2018,17
2018-03-18,283810.15,156095.58,127714.57,14190.51,March,2018,18
2018-03-19,42891.0,23590.05,19300.95,2144.55,March,2018,19
2018-03-20,29334.0,16133.7,13200.3,1466.7,March,2018,20
2018-03-21,70886.0,38987.3,31898.7,3544.3,March,2018,21
2018-03-22,440488.83,242268.86,198219.97,22024.44,March,2018,22
2018-03-24,42324.0,23278.2,19045.8,2116.2,March,2018,24
2018-03-25,339083.6,186495.98,152587.62,16954.18,March,2018,25
2018-03-26,747658.83,411212.36,336446.47,37382.94,March,2018,26
2018-03-27,34123.0,18767.65,15355.35,1706.15,March,2018,27
2018-03-28,75456.0,41500.8,33955.2,3772.8,March,2018,28
2018-03-29,267692.19,147230.7,120461.49,13384.61,March,2018,29
2018-03-31,57086.0,31397.3,25688.7,2854.3,March,2018,31
2018-04-01,54698.13,30083.97,24614.16,273.49,April,2018,1
2018-04-02,336913.45,185302.4,151611.05,1684.57,April,2018,2
2018-04-03,70184.0,38601.2,31582.8,350.92,April,2018,3
2018-04-04,669043.58,367973.97,301069.61,3345.22,April,2018,4
2018-04-05,160599.0,88329.45,72269.55,803.0,April,2018,5
2018-04-07,54651.0,30058.05,24592.95,273.26,April,2018,7
2018-04-08,33631.0,18497.05,15133.95,168.16,April,2018,8
2018-04-09,328416.41,180629.03,147787.38,1642.08,April,2018,9
2018-04-10,78464.78,43155.63,35309.15,392.32,April,2018,10
2018-04-11,21947.0,12070.85,9876.15,109.74,April,2018,11
2018-04-12,36201.0,19910.55,16290.45,181.01,April,2018,12
2018-04-14,48669.0,26767.95,21901.05,243.35,April,2018,14
2018-04-15,436181.15,239899.63,196281.52,2180.91,April,2018,15
2018-04-16,38216.44,21019.04,17197.4,191.08,April,2018,16
2018-04-17,293033.0,161168.15,131864.85,1465.17,April,2018,17
2018-04-18,425568.85,234062.87,191505.98,2127.84,April,2018,18
2018-04-19,64622.0,35542.1,29079.9,323.11,April,2018,19
2018-04-21,368910.35,202900.69,166009.66,1844.55,April,2018,21
2018-04-22,31180.0,17149.0,14031.0,155.9,April,2018,22
2018-04-23,354882.5,195185.38,159697.13,1774.41,April,2018,23
2018-04-24,16521.0,9086.55,7434.45,82.61,April,2018,24
2018-04-25,45195.0,24857.25,20337.75,225.98,April,2018,25
2018-04-26,31006.0,17053.3,13952.7,155.03,April,2018,26
2018-04-28,29567.26,16261.99,13305.27,147.84,April,2018,28
2018-04-29,206386.25,113512.44,92873.81,1031.93,April,2018,29
2018-04-30,289198.63,159059.25,130139.38,1445.99,April,2018,30
2018-05-02,350026.63,192514.65,157511.98,1750.13,May,2018,2
2018-05-03,168892.87,92891.08,76001.79,844.46,May,2018,3
2018-05-05,318542.72,175198.5,143344.22,1592.71,May,2018,5
2018-05-06,37705.0,20737.75,16967.25,188.53,May,2018,6
2018-05-07,36587.0,20122.85,16464.15,182.94,May,2018,7
2018-05-08,13137.0,7225.35,5911.65,65.69,May,2018,8
2018-05-09,376590.13,207124.57,169465.56,1882.95,May,2018,9
2018-05-10,108833.3,59858.32,48974.99,544.17,May,2018,10
2018-05-12,116741.0,116364.0,116364.0,583.71,May,2018,12
2018-05-13,138235.24,76029.38,62205.86,691.18,May,2018,13
2018-05-14,66372.0,36504.6,29867.4,331.86,May,2018,14
2018-05-15,307214.6,168968.03,138246.57,1536.07,May,2018,15
2018-05-16,301901.5,166045.83,135855.68,1509.51,May,2018,16
2018-05-17,583483.3,320915.82,262567.49,2917.42,May,2018,17
2018-05-19,51605.0,28382.75,23222.25,258.03,May,2018,19
2018-05-20,39340.0,21637.0,17703.0,196.7,May,2018,20
2018-05-21,25549.0,14051.95,11497.05,127.75,May,2018,21
2018-05-22,672421.5,369831.83,302589.68,3362.11,May,2018,22
2018-05-23,52113.0,28662.15,23450.85,260.57,May,2018,23
2018-05-24,47467.0,26106.85,21360.15,237.34,May,2018,24
2018-05-26,70086.0,38547.3,31538.7,350.43,May,2018,26
2018-05-27,367561.5,202158.83,165402.68,1837.81,May,2018,27
2018-05-28,69780.8,38379.44,31401.36,348.9,May,2018,28
2018-05-29,29731.0,16352.05,13378.95,148.66,May,2018,29
2018-05-30,231110.5,127110.78,103999.73,1155.55,May,2018,30
2018-05-31,24372.0,13404.6,10967.4,121.86,May,2018,31
2018-06-02,40711.58,22391.37,18320.21,203.56,June,2018,2
2018-06-03,271185.0,149151.75,122033.25,1355.93,June,2018,3
2018-06-04,62885.0,34586.75,28298.25,314.43,June,2018,4
2018-06-05,35693.0,19631.15,16061.85,178.47,June,2018,5
2018-06-06,17963.0,9879.65,8083.35,89.82,June,2018,6
2018-06-07,231768.79,127472.83,104295.96,1158.84,June,2018,7
2018-06-09,426180.6,234399.33,191781.27,2130.9,June,2018,9
2018-06-10,29205.0,16062.75,13142.25,146.03,June,2018,10
2018-06-11,53918.98,29655.44,24263.54,269.59,June,2018,11
2018-06-12,33062.0,18184.1,14877.9,165.31,June,2018,12
2018-06-13,27202.0,14961.1,12240.9,136.01,June,2018,13
2018-06-14,910367.88,500702.33,409665.55,4551.84,June,2018,14
2018-06-18,797048.93,438376.91,358672.02,3985.24,June,2018,18
2018-06-19,38606.0,21233.3,17372.7,193.03,June,2018,19
2018-06-20,208204.4,114512.42,93691.98,1041.02,June,2018,20
2018-06-21,71635.0,39399.25,32235.75,358.18,June,2018,21
2018-06-23,54811.2,30146.16,24665.04,274.06,June,2018,23
2018-06-24,38523.0,21187.65,17335.35,192.62,June,2018,24
2018-06-25,23810.0,13095.5,10714.5,119.05,June,2018,25
2018-06-27,556237.05,305930.38,250306.67,2781.19,June,2018,27
2018-06-28,323614.5,177987.98,145626.53,1618.07,June,2018,28
2018-06-30,45119.0,24815.45,20303.55,225.6,June,2018,30
2018-07-02,404257.5,222341.63,181915.88,2021.29,July,2018,2
2018-07-03,45773.0,25175.15,20597.85,228.87,July,2018,3
2018-07-04,222368.88,122302.88,100066.0,1111.84,July,2018,4
2018-07-05,39462.0,21704.1,17757.9,197.31,July,2018,5
2018-07-07,65246.0,35885.3,29360.7,326.23,July,2018,7
2018-07-08,31595.0,17377.25,14217.75,157.98,July,2018,8
2018-07-09,41056.0,22580.8,18475.2,205.28,July,2018,9
2018-07-10,866776.38,476727.01,390049.37,4333.88,July,2018,10
2018-07-11,32180.0,17699.0,14481.0,160.9,July,2018,11
2018-07-12,32513.62,17882.49,14631.13,162.57,July,2018,12
2018-07-14,48459.0,26652.45,21806.55,242.3,July,2018,14
2018-07-15,266080.08,146344.04,119736.04,1330.4,July,2018,15
2018-07-16,41098.0,22603.9,18494.1,205.49,July,2018,16
2018-07-17,221719.16,121945.54,99773.62,1108.6,July,2018,17
2018-07-18,25059.0,13782.45,11276.55,125.3,July,2018,18
2018-07-19,27096.0,14902.8,12193.2,135.48,July,2018,19
2018-07-21,67990.4,37394.72,30595.68,339.95,July,2018,21
2018-07-22,717486.37,394617.5,322868.87,3587.43,July,2018,22
2018-07-23,386003.5,212301.93,173701.58,1930.02,July,2018,23
2018-07-24,125296.55,68913.1,56383.45,626.48,July,2018,24
2018-07-25,429281.15,236104.63,193176.52,2146.41,July,2018,25
2018-07-26,378523.45,208187.9,170335.55,1892.62,July,2018,26
2018-07-28,54214.0,29817.7,24396.3,271.07,July,2018,28
2018-07-29,74066.0,40736.3,33329.7,370.33,July,2018,29
2018-07-30,38980.0,21439.0,17541.0,194.9,July,2018,30
2018-07-31,40541.0,22297.55,18243.45,202.71,July,2018,31
2018-08-01,423422.2,232882.21,190539.99,2117.11,August,2018,1
2018-08-02,34600.0,19030.0,15570.0,173.0,August,2018,2
2018-08-04,72626.0,39944.3,32681.7,363.13,August,2018,4
2018-08-05,231562.6,127359.43,104203.17,1157.81,August,2018,5
2018-08-06,930964.07,512030.24,418933.83,4654.82,August,2018,6
2018-08-07,150195.71,82607.64,67588.07,750.98,August,2018,7
2018-08-08,24627.0,13544.85,11082.15,123.14,August,2018,8
2018-08-09,107120.48,58916.26,48204.22,535.6,August,2018,9
2018-08-11,94041.0,51722.55,42318.45,470.21,August,2018,11
2018-08-12,51437.0,28290.35,23146.65,257.19,August,2018,12
2018-08-13,22728.0,12500.4,10227.6,113.64,August,2018,13
2018-08-14,170803.14,93941.73,76861.41,854.02,August,2018,14
2018-08-15,57909.0,31849.95,26059.05,289.55,August,2018,15
2018-08-16,60431.0,33237.05,27193.95,302.16,August,2018,16
2018-08-18,528155.5,290485.53,237669.98,2640.78,August,2018,18
2018-08-19,651986.88,358592.78,293394.1,3259.93,August,2018,19
2018-08-20,8397.0,4618.35,3778.65,41.99,August,2018,20
2018-08-23,25311.0,13921.05,11389.95,126.56,August,2018,23
2018-08-25,48197.0,26508.35,21688.65,240.99,August,2018,25
2018-08-26,201052.48,110578.86,90473.62,1005.26,August,2018,26
2018-08-27,284783.13,156630.72,128152.41,1423.92,August,2018,27
2018-08-28,42142.0,23178.1,18963.9,210.71,August,2018,28
2018-08-29,52518.0,28884.9,23633.1,262.59,August,2018,29
2018-08-30,41358.0,22746.9,18611.1,206.79,August,2018,30
2018-09-01,63935.0,35164.25,28770.75,319.68,September,2018,1
2018-09-02,449829.45,247406.2,202423.25,2249.15,September,2018,2
2018-09-03,330136.0,181574.8,148561.2,1650.68,September,2018,3
2018-09-04,50102.0,27556.1,22545.9,250.51,September,2018,4
2018-09-05,374411.25,205926.19,168485.06,1872.06,September,2018,5
2018-09-06,16848.0,9266.4,7581.6,84.24,September,2018,6
2018-09-08,396240.81,217932.45,178308.36,1981.2,September,2018,8
2018-09-09,203841.76,112112.97,91728.79,1019.21,September,2018,9
2018-09-10,43365.0,23850.75,19514.25,216.83,September,2018,10
2018-09-11,294211.12,161816.12,132395.0,1471.06,September,2018,11
2018-09-12,60611.0,33336.05,27274.95,303.06,September,2018,12
2018-09-13,234084.06,128746.23,105337.83,1170.42,September,2018,13
2018-09-15,192450.0,105847.5,86602.5,962.25,September,2018,15
2018-09-16,20231.0,11127.05,9103.95,101.16,September,2018,16
2018-09-17,43693.0,24031.15,19661.85,218.47,September,2018,17
2018-09-18,524223.68,288323.02,235900.66,2621.12,September,2018,18
2018-09-19,196653.51,108159.43,88494.08,983.27,September,2018,19
2018-09-20,33890.0,18639.5,15250.5,169.45,September,2018,20
2018-09-22,327305.13,180017.82,147287.31,1636.53,September,2018,22
2018-09-23,48634.0,26748.7,21885.3,243.17,September,2018,23
2018-09-24,416079.25,228843.59,187235.66,2080.4,September,2018,24
2018-09-25,45629.0,25095.95,20533.05,228.15,September,2018,25
2018-09-26,60639.0,33351.45,27287.55,303.2,September,2018,26
2018-09-27,27399.0,15069.45,12329.55,137.0,September,2018,27
2018-09-29,25801.0,14190.55,11610.45,129.01,September,2018,29
2018-09-30,43256.15,23790.88,19465.27,216.28,September,2018,30
2018-10-01,227915.71,125353.64,102562.07,1139.58,October,2018,1
2018-10-02,585248.88,321886.88,263362.0,2926.24,October,2018,2
2018-10-03,613859.5,337622.73,276236.78,3069.3,October,2018,3
2018-10-04,42731.0,23502.05,19228.95,213.66,October,2018,4
2018-10-06,79315.0,43623.25,35691.75,396.58,October,2018,6
2018-10-07,444198.5,244309.18,199889.33,2220.99,October,2018,7
2018-10-08,280806.36,154443.5,126362.86,1404.03,October,2018,8
2018-10-09,67396.0,37067.8,30328.2,336.98,October,2018,9
2018-10-10,57191.0,31455.05,25735.95,285.96,October,2018,10
2018-10-11,255416.86,140479.27,114937.59,1277.08,October,2018,11
2018-10-13,80669.0,44367.95,36301.05,403.35,October,2018,13
2018-10-14,544606.85,299533.77,245073.08,2723.03,October,2018,14
2018-10-15,282173.75,155195.56,126978.19,1410.87,October,2018,15
2018-10-16,315140.82,173327.45,141813.37,1575.7,October,2018,16
2018-10-17,166237.1,91430.41,74806.7,831.19,October,2018,17
2018-10-18,343921.62,189156.89,154764.73,1719.61,October,2018,18
2018-10-20,60486.0,33267.3,27218.7,302.43,October,2018,20
2018-10-21,79641.4,43802.77,35838.63,398.21,October,2018,21
2018-10-22,32943.0,18118.65,14824.35,164.72,October,2018,22
2018-10-23,35145.0,19329.75,15815.25,175.73,October,2018,23
2018-10-24,143429.98,78886.49,64543.49,717.15,October,2018,24
2018-10-25,206884.3,113786.37,93097.94,1034.42,October,2018,25
2018-10-27,33017.0,18159.35,14857.65,165.09,October,2018,27
2018-10-28,56109.63,30860.3,25249.33,280.55,October,2018,28
2018-10-29,424737.5,233605.63,191131.88,2123.69,October,2018,29
2018-10-30,36255.0,19940.25,16314.75,181.28,October,2018,30
2018-10-31,65959.44,36277.69,29681.75,329.8,October,2018,31
2018-11-01,335379.8,184458.89,150920.91,1676.9,November,2018,1
2018-11-03,59631.82,32797.5,26834.32,298.16,November,2018,3
2018-11-04,626835.68,344759.62,282076.06,3134.18,November,2018,4
2018-11-05,60648.94,33356.92,27292.02,303.24,November,2018,5
2018-11-06,351083.75,193096.06,157987.69,1755.42,November,2018,6
2018-11-07,368337.8,202585.79,165752.01,1841.69,November,2018,7
2018-11-08,205022.8,112762.54,92260.26,1025.11,November,2018,8
2018-11-10,342472.63,188359.95,154112.68,1712.36,November,2018,10
2018-11-11,41443.0,22793.65,18649.35,207.22,November,2018,11
2018-11-12,42234.0,23228.7,19005.3,211.17,November,2018,12
2018-11-13,48955.0,26925.25,22029.75,244.78,November,2018,13
2018-11-14,24491.0,13470.05,11020.95,122.46,November,2018,14
2018-11-15,42199.0,23209.45,18989.55,211.0,November,2018,15
2018-11-17,224141.56,123277.86,100863.7,1120.71,November,2018,17
2018-11-18,24465.0,13455.75,11009.25,122.33,November,2018,18
2018-11-19,20416.0,11228.8,9187.2,102.08,November,2018,19
2018-11-21,109737.74,60355.76,49381.98,548.69,November,2018,21
2018-11-22,398257.95,219041.87,179216.08,1991.29,November,2018,22
2018-11-24,113998.72,62699.3,51299.42,569.99,November,2018,24
2018-11-25,487880.15,268334.08,219546.07,2439.4,November,2018,25
2018-11-26,144088.4,79248.62,64839.78,720.44,November,2018,26
2018-11-27,19377.0,10657.35,8719.65,96.89,November,2018,27
2018-11-28,38507.0,21178.85,17328.15,192.54,November,2018,28
2018-11-29,39793.55,21886.45,17907.1,198.97,November,2018,29
2018-12-01,33888.0,18638.4,15249.6,169.44,December,2018,1
2018-12-02,110934.51,61013.98,49920.53,554.67,December,2018,2
2018-12-03,16565.0,9110.75,7454.25,82.83,December,2018,3
2018-12-04,354039.24,194721.58,159317.66,1770.2,December,2018,4
2018-12-05,84582.0,46520.1,38061.9,422.91,December,2018,5
2018-12-06,368838.75,202861.31,165977.44,1844.19,December,2018,6
2018-12-08,55516.66,30534.16,24982.5,277.58,December,2018,8
2018-12-09,279382.68,153660.47,125722.21,1396.91,December,2018,9
2018-12-10,18357.0,10096.35,8260.65,91.79,December,2018,10
2018-12-11,30019.0,16510.45,13508.55,150.1,December,2018,11
2018-12-12,41262.0,22694.1,18567.9,206.31,December,2018,12
2018-12-13,12480.0,6864.0,5616.0,62.4,December,2018,13
2018-12-15,34939.0,19216.45,15722.55,174.7,December,2018,15
2018-12-16,600558.75,330307.31,270251.44,3002.79,December,2018,16
2018-12-17,50265.0,27645.75,22619.25,251.33,December,2018,17
2018-12-18,383762.0,211069.1,172692.9,1918.81,December,2018,18
2018-12-19,354847.57,195166.16,159681.41,1774.24,December,2018,19
2018-12-20,703394.81,386867.15,316527.66,3516.97,December,2018,20
2018-12-22,62336.1,34284.86,28051.25,311.68,December,2018,22
2018-12-23,476271.71,261949.44,214322.27,2381.36,December,2018,23
2018-12-24,81312.0,44721.6,36590.4,406.56,December,2018,24
2018-12-25,94634.75,52049.11,42585.64,473.17,December,2018,25
2018-12-26,32796.0,18037.8,14758.2,163.98,December,2018,26
2018-12-27,117473.95,64610.67,52863.28,587.37,December,2018,27
2018-12-29,67738.0,37255.9,30482.1,338.69,December,2018,29
2018-12-30,50451.7,27748.44,22703.27,252.26,December,2018,30
2018-12-31,534327.5,293880.13,240447.38,2671.64,December,2018,31
